X,Y,title,source,port,settlement,id,bcentrality,ecentrality,visits,templeAll,temple3BCE,artefactAll,artefact3BCE,politicsMilitary,alexandria,maritime
26.3032,39.1966,Messon,port,"1","0","0",0,0,"1",,,,,,,
26.1769,39.3692,"Methymna, Methymne",port,"1","0","1",0,0,"1",,,,,,,
26.4752,37.5775,"Panormos, Korsiai insula, Corsia?",port,"1","0","2",0,0.0003,"1",,,,,,,
26.3534,37.6912,"Drakanon, Draconium",port,"1","0","3",0,0.0001,"27",,,,,,,
26.736,37.3802,"Akrite, Acrite, Acritas insula",port,"1","0","4",0,0,"1",,,,,,,
26.5463,37.325,"Panormos, port of Phora & Patmos",port,"1","0","5",0,0.0001,"2",,,,,,,
26.8527,37.1253,Lakkion,port,"1","0","6",0,0.0004,"1",,,,,,,
27.2891,36.8951,"Kos, Cos, commercial port",port,"1","0","7",0,0.0019,"48",,,,,,,
27.1429,36.6168,"Nisyros, on Nisyros insula",port,"1","0","8",0,0.0031,"1",,,,,,,
27.3324,36.4595,Telos,port,"1","0","9",0,0.0073,"1",,,,,,,
27.8467,36.5519,Metaponti,port,"1","0","10",0,0.0058,"1",,,,,,,
28.0882,36.0913,"Lindus, Lindos, Thermydros",port,"1","0","11",0,0.0834,"64",,,,,,,
27.9212,36.3362,"Camire, Kamiros, Kerama, Bema?",port,"1","0","12",0,0.0505,"58",,,,,,,
26.411,40.1942,Abydos,port,"1","0","13",0.0139,0,"3",,,,,,,
26.051,39.817,"Tenedos, Tenedhos insula",port,"1","0","14",0,0,"4",,,,,,,
26.1456,39.6156,"Larisa, Ptolemais",port,"1","0","15",0.0176,0,"7",,,,,,,
26.7777,38.3679,"Klazomenai, Clazomenae, Clazomenes, Polichne",port,"1","0","16",0.0677,0.0001,"5",,,,,,,
27.0162,37.6491,"Trogilion, Trogyllium Prom.",port,"1","0","17",0,0.0001,"11",,,,,,,
27.2079,37.3474,"Posideion, Posidio Prom.",port,"1","0","18",0,0.0002,"1",,,,,,,
27.2299,37.0607,"Myndus, Myndos, Neaoplis",port,"1","0","19",0.0128,0.0015,"46",,,,,,,
27.9526,37.0376,"Ceramus, Keramos",port,"1","0","20",0.0093,0.0009,"1",,,,,,,
27.6858,36.731,"Palaia Knidos, Ancient Knidos",port,"1","0","21",0.0346,0.0471,"1",,,,,,,
28.1444,36.65,Phalaro,port,"1","0","22",0,0.1399,"1",,,,,,,
28.269,36.8548,"Physkos, Physcus",port,"1","0","23",0.1024,0.0829,"2",,,,,,,
29.8944,31.2056,Alexandria,port,"1","0","24",0,0.1867,"81",,,,,,,
26.6992,40.3467,Pityoussa/Lampsacus,settlement,"0","1","25",0.0016,0,"2",2.9405,3.9594,1.3511,2.6358,3.9594,9.7731,
27.8832,40.3856,Cyzicus,settlement,"0","1","26",0.0034,0,"1",7.293,8.7213,3.895,6.9883,8.7213,14.5436,
27.0691,40.4205,Parium/Col. Gemella Iulia *Hadriana,settlement,"0","1","27",0.0039,0,"1",4.7298,5.7487,0,4.4251,5.7487,11.5387,
27.5961,40.2036,Zeleia,settlement,"0","1","28",0.0093,0,"1",6.447,7.8753,4.4983,6.1423,7.8753,13.7018,
26.9363,39.5024,Adramyttium,settlement,"1","1","29",0.1346,0,"3",0.955,2.3833,0,0.6503,2.3833,8.2156,
26.1547,39.7565,Antigoneia/(Col. Augusta) Alexandria Troas,settlement,"1","1","30",0.0106,0,"5",1.1681,2.187,0.1511,0.8634,2.187,8.0193,
26.3384,39.4911,Assos/Apollonia,settlement,"0","1","31",0.0045,0,"1",2.5745,3.5934,1.7303,2.2698,3.5934,9.4032,
26.1342,38.3764,Chios,settlement,"1","1","32",0,0,"26",0,0.9822,0,0.8869,0.9822,6.8145,
26.9392,38.7607,Cyme,settlement,"1","1","33",0.0566,0,"6",0,1.7663,0,0,1.7663,7.5986,
27.0553,38.9416,Elaea,settlement,"0","1","34",0.0103,0,"2",1.3046,3.0709,1.0647,1.0647,3.0709,8.8912,
26.4799,38.3824,Erythrai,settlement,"1","1","35",0,0,"1",0.2228,1.1022,0,1.0069,1.1022,6.9345,
27.485,38.6107,Magnesia ad Sipylum,settlement,"0","1","36",0.0467,0,"3",2.4874,4.2537,0,2.4874,4.2537,10.0772,
26.547,39.1105,Mytilene,settlement,"1","1","37",0,0,"4",0.4259,1.8542,0,0,1.8542,7.6865,
27.1845,39.1312,Pergamum,settlement,"0","1","38",0.0364,0,"1",2.3782,4.1445,0,0,4.1445,9.9559,
28.5238,38.3273,Philadelpheia,settlement,"0","1","39",0.0362,0,"2",6.1808,6.8396,5.4208,5.4208,6.8396,13.0227,
28.0403,38.4883,Sardis/Hyde?,settlement,"0","1","40",0.036,0,"3",4.1357,4.7945,3.3757,3.3757,4.7945,11.0129,
27.1414,38.4172,Smyrna/Eurydikeia,settlement,"1","1","41",0.0719,0.0001,"4",0.76,1.745,0,0,1.745,7.6404,
27.8018,39.1421,Stratonicaea/Hadrianopolis,settlement,"0","1","42",0.0148,0,"1",5.6488,7.4151,3.1614,3.3691,7.4151,13.2036,
26.7854,38.1855,Teos,settlement,"1","1","43",0.0696,0.0001,"1",0.4923,0.4923,0.4923,0.4923,0.4923,6.6727,
27.8449,38.9107,Thyateira,settlement,"0","1","44",0.1033,0,"2",4.5028,6.2691,2.0154,3.1424,6.2691,12.0735,
27.9709,37.5974,Alabanda/Antiocheia Chrysaoron,settlement,"0","1","45",0.1023,0.0069,"1",1.863,1.863,1.6827,3.8908,3.8908,10.2039,
27.588,37.1958,Bargylia,settlement,"1","1","46",0.022,0.0003,"3",0,0,0,0,0.6035,5.7698,
27.3728,36.6882,Cnidus,settlement,"1","1","47",0.0145,0.0173,"51",0.3771,0.3771,0,0.3771,0.3771,5.0876,
27.2008,37.9953,Colophon/Colophon ad Mare/Notion,settlement,"0","1","48",0.0373,0.0002,"1",1.0577,1.0577,1.0577,1.0577,1.0577,7.4017,
27.3403,37.9408,Ephesus/Arsinoe(ia),settlement,"1","1","49",0.1527,0.0006,"9",0,0,0,0,0,6.3368,
27.4202,37.0429,Halicarnassus/Halikarnassos,settlement,"1","1","50",0.0207,0.0013,"1",0,0,0,0,0,5.4291,
27.5851,37.2788,Iasos,settlement,"1","1","51",0.0131,0.0002,"3",0.0752,0.0752,0.0752,0.0752,0.6187,5.785,
27.526,37.8505,Magnesia ad Maeandrum/Leukophrys,settlement,"0","1","52",0.1333,0.0009,"6",0,1.0182,0,1.0182,1.0182,7.3523,
27.2783,37.5229,Miletus,settlement,"1","1","53",0.0172,0.0002,"2",0.1141,0.1141,0.1141,0.1141,0.3649,5.972,
27.7902,37.3028,Mylasa,settlement,"0","1","54",0.0093,0.0001,"1",1.0218,1.0218,1.0218,1.0218,1.6253,6.7923,
28.1481,37.8956,Nysa/Athymbra,settlement,"0","1","55",0.0893,0.0006,"3",2.505,3.5232,1.3151,3.5232,3.5232,9.8345,
27.2983,37.66,Priene/‘Lince’?,settlement,"1","1","56",0.0365,0.0002,"2",0,0,0,0,0.3814,5.9885,
26.9445,37.6882,Samos,settlement,"1","1","57",0,0.0002,"10",0,0.3814,0,0.3417,0,5.9813,
28.0618,37.3137,Stratonikeia,settlement,"0","1","58",0.0998,0.0238,"1",0,0,0,4.1539,4.1249,8.5334,
27.839,37.8566,Tralles/Dia/Seleuceia ad Maeandrum/Kaisareia,settlement,"0","1","59",0.1663,0.0022,"5",1.1899,2.2081,0,2.2081,2.2081,8.5138,
29.2098,38.3573,Blaundos,settlement,"0","1","60",0.0137,0,"1",9.0927,9.7515,8.3327,8.3327,9.7515,15.931,
28.5483,37.8735,Antiochia ad Maeandrum,settlement,"0","1","61",0.0893,0.0002,"2",4.3836,5.4018,3.1937,5.4018,5.4018,11.7387,
28.7238,37.7086,Aphrodisias,settlement,"0","1","62",0.0044,0.0001,"1",5.6466,6.6648,4.4567,6.6648,6.6648,12.9678,
30.0599,36.5135,Arykanda,settlement,"0","1","63",0.0111,0.0118,"1",2.7907,2.8623,1.3637,1.3637,2.8473,6.0602,
29.5811,36.9552,Balboura,settlement,"0","1","64",0.0309,0.0008,"3",4.6141,4.7287,4.4983,4.5681,4.4983,8.4368,
28.6237,36.8271,Caunus,settlement,"1","1","65",0.0141,0.1037,"1",0.4,0.5146,0,0.4,0,4.7498,
30.3452,36.2911,Gagai/Palaion Teichos,settlement,"1","1","66",0,0.0079,"3",1.4935,1.5651,0.1653,0.1653,1.5501,4.7617,
